actual,predicted_probability,predicted_class,risk_level
1,0.521048924992583,1,Medium
1,0.4384206665365763,0,Medium
1,0.4778073217647057,0,Medium
0,0.33568172047619155,0,Medium
1,0.4121371917494932,0,Medium
1,0.46474221677759686,0,Medium
1,0.5897303629691286,1,Medium
1,0.6190235726310136,1,Medium
0,0.3487177543421122,0,Medium
0,0.5897244023127114,1,Medium
0,0.34699775862812016,0,Medium
0,0.31272770349049517,0,Medium
0,0.22972852934338348,0,Low
0,0.3114894571540969,0,Medium
1,0.2501903168037056,0,Low
0,0.185435298920733,0,Low
0,0.3467199572014896,0,Medium
1,0.30443243400685627,0,Medium
0,0.49255871204932,0,Medium
0,0.5420383934971622,1,Medium
0,0.4083678956037969,0,Medium
1,0.30096889607491073,0,Medium
0,0.15477479658710858,0,Low
0,0.4865349336418487,0,Medium
1,0.513018910312779,1,Medium
0,0.33510224345455736,0,Medium
0,0.4732101580934815,0,Medium
0,0.4457977923798181,0,Medium
1,0.4819020337480748,0,Medium
0,0.33534919301985333,0,Medium
1,0.5905136338296716,1,Medium
0,0.3755296018523081,0,Medium
0,0.25439884062497503,0,Low
0,0.4439550287343074,0,Medium
0,0.4225878324177095,0,Medium
0,0.3935278608320643,0,Medium
0,0.48000666927097985,0,Medium
0,0.2773907225411297,0,Low
1,0.5768649986814248,1,Medium
1,0.26976518691527873,0,Low
1,0.45034080306273644,0,Medium
1,0.5720895262916311,1,Medium
0,0.5392433939931517,1,Medium
1,0.6324547464129309,1,Medium
1,0.4402388235667429,0,Medium
0,0.5576017498437782,1,Medium
0,0.36870233439295486,0,Medium
0,0.3155298334641913,0,Medium
0,0.39669805240512235,0,Medium
0,0.23356321504088415,0,Low
0,0.28230840990302947,0,Low
1,0.39655728311149974,0,Medium
0,0.4025657434322166,0,Medium
0,0.398266744189714,0,Medium
1,0.6258899731659195,1,Medium
0,0.3672783455598251,0,Medium
0,0.4846729549670122,0,Medium
0,0.22854105811446335,0,Low
0,0.5204306720778452,1,Medium
0,0.2839012944283184,0,Low
0,0.36413530982895376,0,Medium
1,0.28707540750610455,0,Low
1,0.5488100225552216,1,Medium
0,0.4675635843296385,0,Medium
0,0.5834268725431577,1,Medium
0,0.498057674160184,0,Medium
0,0.2936432722231061,0,Low
0,0.4775138802582934,0,Medium
0,0.3366544204928893,0,Medium
1,0.46477026443368624,0,Medium
1,0.4784239012248647,0,Medium
0,0.47265168388768536,0,Medium
0,0.3120747236748121,0,Medium
0,0.38942598752080104,0,Medium
1,0.4127817386193079,0,Medium
0,0.3910329219017386,0,Medium
1,0.4688936278341027,0,Medium
1,0.3558499344231899,0,Medium
0,0.4016024941539425,0,Medium
0,0.24233404016658616,0,Low
1,0.4900745067763734,0,Medium
1,0.2747062995142296,0,Low
1,0.3886329379823648,0,Medium
0,0.25575771961584587,0,Low
1,0.3703260036356062,0,Medium
0,0.5154661295653215,1,Medium
1,0.5686356564268735,1,Medium
1,0.5600935021757693,1,Medium
1,0.36654021039857326,0,Medium
0,0.5756044993977352,1,Medium
1,0.3798207639863958,0,Medium
1,0.28241238571293975,0,Low
1,0.5623732557444423,1,Medium
0,0.3982756275783999,0,Medium
0,0.29318596444679473,0,Low
1,0.4364310128557539,0,Medium
0,0.4175411659937305,0,Medium
0,0.5023872312311717,1,Medium
0,0.36727283250148623,0,Medium
0,0.3825555470184227,0,Medium
0,0.2542563543438048,0,Low
0,0.4907684438197574,0,Medium
0,0.29028832195908966,0,Low
0,0.47357353191004703,0,Medium
1,0.23071169687270457,0,Low
0,0.4328259699294015,0,Medium
0,0.3454820997159303,0,Medium
0,0.40930876680000455,0,Medium
1,0.4609628371271739,0,Medium
1,0.23430583055592247,0,Low
1,0.2594237586352444,0,Low
0,0.4442567811053556,0,Medium
0,0.37829153890383976,0,Medium
1,0.3257851970301606,0,Medium
1,0.44203327573888324,0,Medium
0,0.3719364029353797,0,Medium
0,0.37711238696679206,0,Medium
1,0.3813376892894529,0,Medium
1,0.41690607740405605,0,Medium
0,0.24535359800412326,0,Low
1,0.4044429266557071,0,Medium
1,0.3241841617693782,0,Medium
1,0.5901534882335674,1,Medium
0,0.2941259483481442,0,Low
0,0.34617230424953044,0,Medium
0,0.47473298735153235,0,Medium
1,0.4118293627307598,0,Medium
0,0.484987420345539,0,Medium
0,0.3474461824144381,0,Medium
0,0.4479747928540918,0,Medium
0,0.3052179567778878,0,Medium
1,0.272493504730157,0,Low
0,0.3803808286198491,0,Medium
1,0.25867125335660807,0,Low
1,0.31054962452422563,0,Medium
0,0.45003178189255816,0,Medium
1,0.3022289802039714,0,Medium
1,0.6408325929604828,1,Medium
0,0.2933694020076975,0,Low
1,0.5855074311780099,1,Medium
0,0.3549692939241923,0,Medium
0,0.2362369396753569,0,Low
1,0.3370022234867358,0,Medium
0,0.3708340456041862,0,Medium
0,0.4082631907093093,0,Medium
1,0.4312915339735885,0,Medium
1,0.3676900777668711,0,Medium
1,0.5388791180093927,1,Medium
1,0.4629943552085,0,Medium
0,0.40063294859003795,0,Medium
1,0.35340836168341616,0,Medium
1,0.4013556657115466,0,Medium
0,0.25286774938143125,0,Low
0,0.2208117236183968,0,Low
0,0.14006885061096516,0,Low
0,0.3855037593290369,0,Medium
1,0.4519550277062213,0,Medium
1,0.5938230581930977,1,Medium
0,0.35352404365907775,0,Medium
0,0.43483255023903816,0,Medium
1,0.5821344352677305,1,Medium
0,0.5175901200111191,1,Medium
1,0.286692415105419,0,Low
